,One-seater,Two-seater,Four-seater,Staff,Store_to_seating,Expand,Ordered,LeaveSeating,OneSeaterUtil,OrderQueueTime,LeaveQueue,TakeawayTime,EntitiesIn,EntitiesOut,OneSeaterDeliveryTime,TwoSeaterDeliveryTime,FourSeaterDeliveryTime,StaffUtil
3720,3,13,10,3,1,0,2903,1122,0.919,9.337,0,84.711,2895,2879.1,41.723,41.012,41.305,0.367
61763,89,8,7,4,1,1,3446,553,0.132,3.086,0,84.119,2890.3,2865,40.069,40.754,41.232,0.322
38572,41,23,13,3,1,1,4044,2,0.294,21.729,0,87.241,2915.5,2885.5,40.908,41.016,40.993,0.505
31254,31,50,3,3,1,1,3926,97,0.379,17.56,0,86.012,2903.4,2872.8,41.294,41.373,40.224,0.489
23114,22,21,15,3,0,1,4030,13,0.538,18.949,0,86.932,2911.5,2883.8,41.099,41.338,42.235,0.502
24039,23,21,18,4,1,1,4038,9,0.524,4.176,0,85.442,2918.6,2891.4,41.619,41.17,40.474,0.377
61442,88,7,8,3,1,1,3373,629,0.136,12.797,0,85.759,2889.4,2869.4,41.157,41.065,40.363,0.423
6473,5,46,11,4,1,1,3299,758,0.9,2.648,0,85.112,2911.5,2890.1,40.708,41.455,41.053,0.311
65905,107,1,1,4,0,1,2574,1451,0.11,1.15,0,84.081,2906.3,2889.9,40.665,40.042,41.975,0.25
14188,13,6,10,3,1,0,3093,903,0.777,11.865,0,85.371,2884.3,2865.9,40.411,42.015,41.457,0.39
32341,33,10,16,4,0,1,3638,377,0.358,3.258,0,85.956,2894.4,2869.5,41.149,40.679,41.378,0.341
9181,8,16,2,4,0,0,3268,777,0.867,2.829,0,85.168,2921.1,2901.4,40.407,41.1,42.246,0.311
3210,2,48,6,3,0,1,2984,1037,0.919,9.046,0,86.231,2899.9,2882.7,40.137,40.948,40.521,0.377
12531,11,26,1,4,1,0,3448,577,0.82,3.075,0,85.583,2898.2,2876.4,40.384,41.932,38.905,0.329
3587,3,6,27,4,0,1,2355,1666,0.917,1.617,0,86.307,2897.9,2886.1,40.46,41.098,41.747,0.229
47640,55,35,2,3,1,1,3860,173,0.215,16.355,0,86.518,2901.3,2874.9,41.54,41.147,42.816,0.483
43573,49,0,5,4,1,0,2698,1333,0.241,1.181,0,85.876,2908.6,2891.3,40.767,---,40.353,0.26
3723,3,13,21,4,0,1,2932,1146,0.916,2.08,0,84.453,2936.2,2919.5,40.827,41.769,40.039,0.278
16910,15,52,5,3,1,1,3893,124,0.724,17.884,0,86.583,2895.8,2865.5,41.001,41.283,41.746,0.487
66762,112,9,1,3,1,1,3270,737,0.106,12.517,0,86.589,2894.3,2871.9,40.874,41.65,42.873,0.418
33819,35,5,17,4,0,1,3217,827,0.345,2.381,0,83.816,2915.4,2896.1,41.017,41.335,40.782,0.303
32502,33,20,11,3,0,1,3995,14,0.363,18.994,0,84.482,2885.1,2857.3,40.536,41.53,42.921,0.495
425,0,19,8,4,1,0,2829,1250,0,1.351,0,85.369,2937,2921.2,---,41.213,42.283,0.269
58800,80,9,9,3,1,1,3577,438,0.149,14.739,0,85.784,2898.2,2874.9,40.575,41.043,38.053,0.449
54834,70,10,7,3,0,1,3659,406,0.173,15.287,0,85.568,2933.5,2909.1,40.899,40.77,41.269,0.456
47904,56,12,8,3,0,1,3800,248,0.216,17.112,0,85.404,2910.1,2887.1,41.091,41.96,41.94,0.475
18445,17,22,2,4,1,0,3765,232,0.668,3.094,0,85.903,2883.2,2856.6,41.066,41.358,41.084,0.354
35018,36,32,6,3,0,1,4059,12,0.339,19.234,0,86.749,2923.9,2892.6,40.918,41.298,39.757,0.504
34017,35,16,14,4,0,1,3923,79,0.338,3.95,0,85.241,2887.3,2856.1,40.907,40.992,40.553,0.365
356,0,16,9,3,1,0,2766,1298,0,7.122,0,85.449,2925,2910.4,---,41.999,41.51,0.353
33578,34,39,7,3,1,1,4005,3,0.35,19.387,0,85.988,2898.8,2868.5,41.099,40.578,42.798,0.497
27381,27,11,5,4,1,0,3659,331,0.44,3.506,0,84.891,2872.8,2848.8,40.777,40.707,40.951,0.343
56746,74,28,0,3,1,1,3636,398,0.163,15.348,0,85.969,2907.6,2883.7,40.919,41.191,---,0.461
34052,35,18,17,3,1,1,4025,34,0.337,19.981,0,84.834,2905.4,2875.4,40.926,42.045,41.344,0.499
50635,61,14,11,4,1,1,3866,155,0.196,3.78,0,85.118,2911.1,2882.9,41.335,41.366,41.177,0.361
22487,21,41,9,4,1,1,3982,6,0.563,4.296,0,85.112,2886.3,2859.8,40.715,41.416,40.148,0.372
36508,38,31,6,3,0,1,4059,12,0.321,19.234,0,86.749,2923.9,2892.6,40.918,41.298,39.757,0.504
53420,67,3,17,3,1,1,3021,1001,0.178,9.403,0,85.615,2906.5,2887.9,40.763,41.054,42.849,0.384
40512,44,13,17,3,1,1,3847,203,0.272,17.801,0,86.115,2917.6,2891.1,41.515,40.611,41.244,0.478
49634,59,18,6,3,0,1,3977,45,0.199,20.031,0,85.135,2893.7,2864.5,41.395,41.547,41.383,0.494
9668,8,42,13,3,1,1,3482,512,0.869,13.978,0,86.189,2894.3,2871.9,41.14,41.871,43.051,0.44
63154,94,7,8,3,1,1,3373,629,0.127,12.797,0,85.759,2889.4,2869.4,41.157,41.065,40.363,0.423
56213,73,17,9,4,1,1,3989,43,0.163,3.86,0,85.519,2907.2,2876.4,41.539,41.421,41.75,0.373
21055,20,11,2,4,0,0,3500,512,0.588,2.773,0,83.88,2892.2,2869.1,40.798,40.792,41.623,0.329
44591,50,26,4,4,0,1,3945,52,0.232,3.381,0,84.747,2887.8,2861.5,41.114,40.95,42.93,0.368
13353,12,16,18,4,0,1,3701,307,0.799,3.449,0,84.645,2887.5,2862.1,40.476,41.413,41.298,0.346
14273,13,10,20,4,0,1,3439,576,0.78,2.843,0,84.719,2907.7,2885.8,41.413,41.645,41.467,0.324
49226,58,26,7,3,1,1,4005,3,0.205,19.387,0,85.988,2898.8,2868.5,41.099,40.578,42.798,0.497
12335,11,15,18,4,0,1,3658,428,0.831,3.373,0,87.664,2942.6,2918.6,40.903,40.767,40.997,0.343
15501,14,22,21,4,1,1,3862,145,0.754,3.391,0,85.199,2889.8,2861.4,41.223,40.988,40.918,0.359
16153,15,4,25,4,0,1,3008,1025,0.732,2.01,0,87.252,2911.5,2893.3,41.378,41.422,42.178,0.288
64876,101,12,3,3,1,1,3678,351,0.118,16.686,0,85.914,2908.9,2883.8,41.267,41.916,41.59,0.464
2783,2,23,16,4,0,1,3022,1039,0.925,1.796,0,86.002,2925.1,2909.5,41.159,41.263,40.746,0.286
50751,61,23,6,4,1,1,4021,11,0.195,3.785,0,85.534,2900.5,2874.7,40.662,40.946,41.375,0.374
47087,54,33,6,4,1,1,4007,10,0.221,4.128,0,84.74,2889,2862.3,40.496,41.447,43.047,0.373
10557,9,32,12,4,0,1,3580,447,0.854,3.12,0,85.991,2904.7,2882.1,40.914,41.14,41.415,0.337
67009,114,8,1,4,1,1,3206,814,0.105,2.439,0,84.63,2903.1,2882.2,40.652,41.641,43.18,0.306
64478,99,18,0,3,1,1,3628,425,0.121,15.754,0,86.323,2927.8,2901.4,41.316,41.12,---,0.463
40226,43,47,0,3,1,1,3636,398,0.28,15.348,0,85.969,2907.6,2883.7,40.919,41.19,---,0.461
13927,12,50,2,4,0,1,3622,411,0.797,3.45,0,85.111,2909.8,2885.2,41.406,40.662,41.909,0.342
44184,50,1,20,3,1,1,2863,1203,0.24,7.734,0,85.722,2935.2,2917.1,40.584,43.45,41.362,0.365
18116,17,5,6,3,0,0,3168,865,0.675,11.152,0,85.129,2912.1,2891.7,41.01,41.882,42.53,0.401
29758,30,5,19,3,0,1,3247,822,0.398,11.64,0,85.806,2919.5,2900.4,40.865,42.819,41.442,0.41
62411,91,13,5,4,1,1,3798,219,0.131,3.727,0,86.218,2898.2,2872.4,41.296,40.872,41.217,0.357
59867,83,10,4,4,0,1,3596,412,0.145,3.074,0,85.904,2894.8,2869.2,40.872,41.068,43.148,0.339
42997,48,5,14,4,0,1,3217,827,0.252,2.381,0,83.816,2915.4,2896.1,41.017,41.335,40.782,0.303
3235,2,49,11,4,1,1,3045,1032,0.923,1.796,0,84.295,2936,2917.7,39.653,41.351,41.008,0.288
57619,77,4,7,4,0,1,3110,906,0.155,2.218,0,83.971,2902.7,2882.2,41.54,39.99,42.182,0.294
30950,31,24,15,3,1,1,4027,0,0.385,19.739,0,86.542,2895.5,2867,41.558,41.171,40.567,0.501
24272,23,39,3,3,0,1,3920,97,0.517,17.516,0,86.718,2900.2,2872.9,41.315,41.326,42.766,0.49
49075,58,16,11,4,1,1,3923,79,0.204,3.95,0,85.241,2887.3,2856.1,40.907,40.992,40.553,0.365
2674,2,18,20,3,0,1,2970,1075,0.921,9.122,0,85.685,2913.9,2895.8,41.091,41.451,42.235,0.374
6159,5,25,4,4,1,0,3202,824,0.9,2.089,0,84.3,2901,2880.7,39.665,40.887,41.874,0.3
15864,14,45,7,3,1,1,3880,151,0.76,17.723,0,84.627,2916,2887.9,40.531,41.686,40.739,0.485
2154,1,56,1,3,0,1,2645,1410,0.932,6.703,0,85.517,2920.3,2905.7,40.564,41.85,41.573,0.343
34928,36,26,9,3,0,1,4033,1,0.334,20.097,0,87.39,2907.3,2876.1,41.356,40.95,41.427,0.503
41129,45,9,13,4,0,1,3575,468,0.262,3.086,0,86.494,2902.7,2879.7,40.823,40.949,42.113,0.335
38230,41,2,5,3,1,0,2906,1095,0.289,8.555,0,84.322,2891.6,2872.1,41.234,42.141,41.928,0.371
39943,43,21,9,4,0,1,4002,8,0.277,4.029,0,85.941,2894.2,2864.3,41.901,41.131,40.14,0.374
59451,82,5,11,4,1,1,3217,827,0.147,2.381,0,83.816,2915.4,2896.1,41.017,41.335,40.782,0.303
38859,42,0,19,4,0,1,2739,1309,0.287,1.05,0,86.182,2920.4,2903.8,40.835,---,41.364,0.263
37580,40,7,16,3,0,1,3399,624,0.297,13.208,0,85.33,2896.8,2876.8,41.262,41.572,40.432,0.426
51731,63,21,2,4,0,1,3883,182,0.193,3.77,0,85.785,2939.3,2914.4,40.62,41.14,39.392,0.367
48469,57,11,15,4,1,1,3736,313,0.211,3.771,0,84.625,2919.7,2892.4,41.259,41.274,41.646,0.351
6009,5,17,19,4,0,1,3246,805,0.898,2.447,0,83.602,2913.1,2891.7,41.522,41.917,40.442,0.306
48288,57,0,2,3,1,0,2552,1496,0.21,5.72,0,84.424,2911.5,2897,40.843,---,40.881,0.329
2205,1,60,4,4,1,1,2837,1176,0.933,1.374,0,83.28,2894,2879.1,39.865,41.814,41.956,0.269
43138,48,12,18,3,1,1,3816,250,0.253,17.602,0,85.368,2916.1,2892.8,41.207,41.673,41.502,0.477
50492,61,3,19,3,1,1,3021,1001,0.196,9.403,0,85.615,2906.5,2887.9,40.763,41.054,42.849,0.384
57997,78,5,8,4,0,1,3212,824,0.155,2.391,0,84.183,2911.1,2891.7,41.209,41.345,40.521,0.303
42813,47,36,4,4,1,1,3941,53,0.247,3.394,0,84.863,2886.8,2861.4,41.294,41.093,42.976,0.368
38760,41,38,1,3,0,1,3748,277,0.294,15.23,0,84.986,2912.7,2887.6,40.816,41.218,40.728,0.473
56152,73,13,6,3,0,1,3805,191,0.164,16.851,0,85.076,2876.9,2853.4,41.402,40.442,40.761,0.474
4431,3,59,3,4,1,1,2976,1038,0.914,2.095,0,84.564,2884.8,2866.9,41.004,41.249,41.555,0.283
67879,124,5,0,4,1,1,2839,1204,0.096,1.557,0,85.957,2911,2890.8,40.788,40.459,---,0.275
38627,41,27,12,4,1,1,4034,0,0.291,4.306,0,85.46,2906.2,2877.4,41.035,40.945,40.147,0.376
252,0,11,24,3,0,1,2467,1523,0,5.462,0,85.984,2881.9,2869.2,---,40.799,41.769,0.316
34165,35,27,8,4,0,1,4026,1,0.34,4.162,0,85.466,2899.9,2869.3,41.031,41.059,40.274,0.375
36062,38,5,6,3,1,0,3225,823,0.318,12.513,0,86.355,2920.1,2898.1,41.12,41.759,41.498,0.409
11658,10,36,8,3,0,1,3659,392,0.84,15.612,0,86.62,2927.9,2903.4,40.541,41.317,40.544,0.459
14042,12,61,0,3,1,1,3378,623,0.8,12.845,0,85.686,2880.4,2859.6,41.429,41.118,---,0.43
